,latitude,longitude,Наименование пункта пропуска,Федеральный округ,Вид,Количество,Год,Категория,Филиал,Установлен / закрыт,Функционирует/не функционирует,Сопредельное государство,Количество по паспорту,Количество (Факт/Паспорт)
91,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,358264,2022,Легковые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,62050,5.77
92,50.700218,92.069395,Хандагайты (Боршо),СФО,АПП,22289,2022,Легковые транспортные средства,Новосибирский,установлен,да,Монголия,15548,1.43
93,43.397314,40.002072,Адлер,ЮФО,АПП,105498,2017,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.93
94,54.006458,61.625926,Бугристое,УФО,АПП,233923,2017,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.14
95,56.356309,28.197336,Бурачки,СЗФО,АПП,141165,2017,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500,1.29
96,42.768431,44.631185,Верхний Ларс,СКФО,АПП,168407,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,2.71
97,62.168784,30.635873,Вяртсиля,СЗФО,АПП,81210,2017,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800,1.85
98,42.056396,48.306587,Дербент,СКФО,ЖДПП,7222,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840,1.24
99,51.647524,34.137715,Крупец,ЦФО,АПП,43764,2017,Грузовые транспортные средства,Брянский,установлен,да,Украина,36500,1.2
100,64.545064,29.994016,Люття,СЗФО,АПП,33718,2017,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900,1.54
101,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,42126,2017,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500,1.15
102,54.645721,22.736633,Чернышевское,СЗФО,АПП,133222,2017,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.22
103,43.397314,40.002072,Адлер,ЮФО,АПП,98509,2018,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.8
104,54.006458,61.625926,Бугристое,УФО,АПП,242803,2018,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.22
105,56.356309,28.197336,Бурачки,СЗФО,АПП,147843,2018,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500,1.35
106,42.768431,44.631185,Верхний Ларс,СКФО,АПП,214082,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,3.45
107,62.168784,30.635873,Вяртсиля,СЗФО,АПП,86500,2018,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800,1.97
108,42.056396,48.306587,Дербент,СКФО,ЖДПП,6465,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840,1.11
109,64.545064,29.994016,Люття,СЗФО,АПП,31955,2018,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900,1.46
110,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,49509,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500,1.36
111,49.643629,89.44195,Ташанта,СФО,АПП,7829,2018,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980,1.31
112,54.645721,22.736633,Чернышевское,СЗФО,АПП,128113,2018,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.17
113,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,110344,2018,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500,1.01
114,43.397314,40.002072,Адлер,ЮФО,АПП,97161,2019,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.77
115,54.006458,61.625926,Бугристое,УФО,АПП,254429,2019,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.32
116,56.356309,28.197336,Бурачки,СЗФО,АПП,138230,2019,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500,1.26
117,42.768431,44.631185,Верхний Ларс,СКФО,АПП,227581,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,3.67
118,62.168784,30.635873,Вяртсиля,СЗФО,АПП,94991,2019,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800,2.17
119,42.056396,48.306587,Дербент,СКФО,ЖДПП,8059,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840,1.38
120,64.545064,29.994016,Люття,СЗФО,АПП,36400,2019,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900,1.66
121,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,41802,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500,1.15
122,49.643629,89.44195,Ташанта,СФО,АПП,8089,2019,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980,1.35
123,54.645721,22.736633,Чернышевское,СЗФО,АПП,124743,2019,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.14
124,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,125499,2019,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500,1.15
125,43.397314,40.002072,Адлер,ЮФО,АПП,79709,2020,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.46
126,54.006458,61.625926,Бугристое,УФО,АПП,288987,2020,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.64
127,56.356309,28.197336,Бурачки,СЗФО,АПП,130798,2020,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500,1.19
128,42.768431,44.631185,Верхний Ларс,СКФО,АПП,281299,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,4.53
129,62.168784,30.635873,Вяртсиля,СЗФО,АПП,101772,2020,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800,2.32
130,42.056396,48.306587,Дербент,СКФО,ЖДПП,5868,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840,1.0
131,64.545064,29.994016,Люття,СЗФО,АПП,32052,2020,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900,1.46
132,49.643629,89.44195,Ташанта,СФО,АПП,7238,2020,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980,1.21
133,54.645721,22.736633,Чернышевское,СЗФО,АПП,135092,2020,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.23
134,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,153622,2020,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500,1.4
135,43.397314,40.002072,Адлер,ЮФО,АПП,100691,2021,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.84
136,54.006458,61.625926,Бугристое,УФО,АПП,313418,2021,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.86
137,56.356309,28.197336,Бурачки,СЗФО,АПП,135512,2021,Грузовые транспортные средства,Псковский,установлен,да,Латвийская Республика,109500,1.24
138,42.768431,44.631185,Верхний Ларс,СКФО,АПП,296877,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,4.78
139,62.168784,30.635873,Вяртсиля,СЗФО,АПП,96501,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,43800,2.2
140,64.545064,29.994016,Люття,СЗФО,АПП,30286,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,21900,1.38
141,64.5496,30.665,Люття,СЗФО,ЖДПП,3858,2021,Грузовые транспортные средства,Санкт-Петербургский,установлен,да,Финляндская Республика,3650,1.06
142,42.669885,44.025982,Нижний Зарамаг,СКФО,АПП,37042,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Южная Осетия,36500,1.01
143,49.643629,89.44195,Ташанта,СФО,АПП,8222,2021,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980,1.37
144,54.645721,22.736633,Чернышевское,СЗФО,АПП,130257,2021,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.19
145,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,169212,2021,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500,1.55
146,43.397314,40.002072,Адлер,ЮФО,АПП,90346,2022,Грузовые транспортные средства,Сочинский,установлен,да,Республика Абхазия,54750,1.65
147,54.006458,61.625926,Бугристое,УФО,АПП,296124,2022,Грузовые транспортные средства,Уральский,установлен,да,Республика Казахстан,109500,2.7
148,42.768431,44.631185,Верхний Ларс,СКФО,АПП,281926,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Республика Грузия,62050,4.54
149,42.056396,48.306587,Дербент,СКФО,ЖДПП,6665,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,5840,1.14
150,41.708056,48.473279,Ново-Филя,СКФО,АПП,26300,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,4380,6.0
151,41.787765,48.54852,Тагиркент-Казмаляр,СКФО,АПП,35767,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,18250,1.96
152,49.643629,89.44195,Ташанта,СФО,АПП,11239,2022,Грузовые транспортные средства,Новосибирский,установлен,да,Монголия,5980,1.88
153,54.645721,22.736633,Чернышевское,СЗФО,АПП,139439,2022,Грузовые транспортные средства,Калининградский,установлен,да,Литовская Республика,109500,1.27
154,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,184183,2022,Грузовые транспортные средства,Северо-Кавказский,установлен,да,Азербайджанская Республика,109500,1.68
155,43.397314,40.002072,Адлер,ЮФО,АПП,89761,2017,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,2.46
156,42.768431,44.631185,Верхний Ларс,СКФО,АПП,17300,2017,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950,1.58
157,59.376896,28.211033,Ивангород,СЗФО,АПП,28098,2017,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900,1.28
158,50.338847,36.28717,Нехотеевка,ЦФО,АПП,37432,2017,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280,1.42
159,51.881005,34.337551,Троебортное,ЦФО,АПП,19100,2017,Паспорта транспортных средств,Брянский,установлен,да,Украина,18250,1.05
160,41.640607,48.40786,Яраг-Казмаляр,СКФО,АПП,10405,2017,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Азербайджанская Республика,7300,1.43
161,43.397314,40.002072,Адлер,ЮФО,АПП,93065,2018,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,2.55
162,42.768431,44.631185,Верхний Ларс,СКФО,АПП,19840,2018,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950,1.81
163,59.376896,28.211033,Ивангород,СЗФО,АПП,28817,2018,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900,1.32
164,50.338847,36.28717,Нехотеевка,ЦФО,АПП,30963,2018,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280,1.18
165,43.397314,40.002072,Адлер,ЮФО,АПП,95518,2019,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,2.62
166,42.768431,44.631185,Верхний Ларс,СКФО,АПП,21371,2019,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950,1.95
167,49.632878,117.373814,Забайкальск,ДФО,АПП,59803,2019,Паспорта транспортных средств,Читинский,установлен,да,Китайская Народная Республика,58400,1.02
168,59.376896,28.211033,Ивангород,СЗФО,АПП,31076,2019,Паспорта транспортных средств,Санкт-Петербургский,установлен,да,Эстонская Республика,21900,1.42
169,50.338847,36.28717,Нехотеевка,ЦФО,АПП,28103,2019,Паспорта транспортных средств,Белгородский,установлен,да,Украина,26280,1.07
170,43.397314,40.002072,Адлер,ЮФО,АПП,52266,2020,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,1.43
171,43.397314,40.002072,Адлер,ЮФО,АПП,103181,2021,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,2.83
172,43.40274645,39.99306761,Адлер,ЮФО,ЖДПП,1131,2021,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,1095,1.03
173,43.397314,40.002072,Адлер,ЮФО,АПП,82102,2022,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,36500,2.25
174,43.40274645,39.99306761,Адлер,ЮФО,ЖДПП,1118,2022,Паспорта транспортных средств,Сочинский,установлен,да,Республика Абхазия,1095,1.02
175,42.768431,44.631185,Верхний Ларс,СКФО,АПП,13817,2022,Паспорта транспортных средств,Северо-Кавказский,установлен,да,Республика Грузия,10950,1.26
176,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,4977882,2017,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000,1.22
177,51.647524,34.137715,Крупец,ЦФО,АПП,607357,2017,Грузы в тоннах,Брянский,установлен,да,Украина,365000,1.66
178,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,5075087,2018,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000,1.24
179,51.647524,34.137715,Крупец,ЦФО,АПП,450216,2018,Грузы в тоннах,Брянский,установлен,да,Украина,365000,1.23
180,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,6197916,2019,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000,1.52
181,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,6365192,2020,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000,1.56
182,59.36793,28.233993,Ивангород,СЗФО,ЖДПП,5705163,2021,Грузы в тоннах,Санкт-Петербургский,установлен,да,Эстонская Республика,4088000,1.4
183,41.787765,48.54852,Тагиркент-Казмаляр,СКФО,АПП,677365,2022,Грузы в тоннах,Северо-Кавказский,установлен,да,Азербайджанская Республика,182500,3.71
